2024-05-11T00:04:06.644+01:00  WARN 59748 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Retrograde clock change detected (housekeeper delta=29s828ms), soft-evicting connections from pool.
2024-05-11T01:47:36.666+01:00  WARN 59748 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Retrograde clock change detected (housekeeper delta=29s689ms), soft-evicting connections from pool.
2024-05-11T13:14:15.434+01:00  WARN 59748 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Retrograde clock change detected (housekeeper delta=29s776ms), soft-evicting connections from pool.
2024-05-11T15:52:16.493+01:00  INFO 59748 --- [http-nio-8005-exec-1] c.e.backend.controller.USSDController    : Original session input: 2*86 seaford street ST4 2ET
2024-05-11T15:52:16.494+01:00  INFO 59748 --- [http-nio-8005-exec-1] c.e.backend.controller.USSDController    : Extracted address: 86 seaford street ST4 2ET
2024-05-11T15:52:21.187+01:00  INFO 59748 --- [http-nio-8005-exec-3] c.e.backend.controller.USSDController    : Received user input for confirmation: '2*86 seaford street ST4 2ET*1'
2024-05-11T15:52:21.188+01:00  INFO 59748 --- [http-nio-8005-exec-3] c.e.backend.controller.USSDController    : Actual selection for switch case: '1'
2024-05-11T15:52:21.207+01:00 ERROR 59748 --- [http-nio-8005-exec-3] c.e.backend.controller.USSDController    : Error processing booking confirmation

com.example.backend.exceptions.UserNotFoundException: User not found with provided email/phone number
	at com.example.backend.service.EmergencyBookingService.lambda$bookAmbulance$0(EmergencyBookingService.java:63) ~[classes/:na]
	at java.base/java.util.Optional.orElseThrow(Optional.java:403) ~[na:na]
	at com.example.backend.service.EmergencyBookingService.bookAmbulance(EmergencyBookingService.java:62) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:751) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123) ~[spring-tx-6.0.13.jar:6.0.13]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:391) ~[spring-tx-6.0.13.jar:6.0.13]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.13.jar:6.0.13]
